"W1","W2","W3","W4","A","Y"
0,0.530808792915195,1.33425652745986,0.848892410233064,1,0.00201037808832786
0,0.684860904002562,1.59585298846548,0.542990620503372,0,0.00103102791220413
1,0.383283393690363,-1.2810604277013,-0.393913793769911,0,0.591290942945932
1,0.954987998353317,0.0604672285309248,0.344883068749165,0,0.500392409146213
0,0.118356580613181,0.0820377302231107,0.0514474627224916,1,0.371959295631381
1,0.0391000553499907,-1.78980627945846,-1.40836264495271,0,0.0782824807909117
1,0.504505032906309,0.765185049325869,0.794496793800831,0,0.193973711359286
1,0.578482555225492,-1.48039937821471,-2.19807120635411,0,0.00109744270153669
1,0.839303907938302,-0.617663466106987,-1.78051463720084,0,0.0176948423481229
0,0.654444975312799,1.01697887364376,0.903009536710424,0,0.0426541402521071
0,0.944528339896351,-0.434534615817012,-0.605854881105194,1,0.388052366769918
0,0.511657629627734,0.081706212809655,-0.497913356540245,0,0.351153464695441
1,0.0849210591986775,-1.67419072499573,-1.44566795018057,1,0.082331034910357
0,0.994770509423688,-1.3091024961603,-1.48188241724993,0,0.097574781326814
1,0.401444119866937,0.111408230505113,0.563580113570675,0,0.41789094938711
0,0.895646296674386,-0.521503271975126,0.185755550882099,1,0.481408746333281
1,0.876858412055299,-0.397625639873941,-0.740009737087512,1,0.619983106381774
1,0.296484797960147,-1.04335752630675,-1.5226951449008,1,0.0549194143091375
0,0.132591909728944,-1.09460782071197,-1.01608798936102,1,0.233523346332723
1,0.265910907648504,1.567957490345,2.34856600120279,0,2.2871659133999e-06
1,0.00572754279710352,0.161073060092811,-0.789088332163179,0,0.427677987182568
0,0.819601821480319,0.973747083415344,0.515081668481509,0,0.0576505704106154
1,0.174661678960547,0.951011906918004,0.558978053875616,0,0.319794579730598
0,0.84308055206202,0.631417627578095,0.836715521323758,0,0.243429855824084
0,0.16671216674149,-0.369163257602893,0.936239229100734,0,0.558630452882209
0,0.76401943503879,-1.0774295622853,-1.33152515605174,0,0.221899417707852
0,0.518938087392598,-0.85410767429845,-1.08771156532384,1,0.271566280606391
0,0.272685303352773,1.18907674363495,0.256253077129956,0,0.0136343537249423
1,0.343203135766089,-0.973108317408538,-1.54355991288808,0,0.0482601936084374
0,0.705075340112671,0.296845079029048,0.717898558466025,1,0.238290642103587
0,0.591535301180556,-0.309027538847945,-0.717256322138104,0,0.509662934581603
1,0.469379037618637,-0.249920075765998,-0.516371487438894,0,0.676801523508169
0,0.336376605555415,-0.662699747367922,-0.856067414995161,0,0.387491965619209
0,0.967837428674102,-0.204280955948847,-0.238404358506495,0,0.39293142202712
1,0.645841883728281,0.400099501121443,1.28719923110343,0,0.0160997954408282
1,0.196301169227809,0.0950975472629194,0.777675645889781,0,0.184220641569229
1,0.357180385151878,-0.773651871869798,0.3264981556669,0,0.52973531924432
0,0.513018082128838,1.34459821928541,0.328890821033928,1,0.00142738033492085
1,0.882996740518138,1.71941294417958,1.46597383920802,0,0.00499556354849942
0,0.152667565271258,-0.291791189353658,0.279540309979805,0,0.43832768957908
1,0.230461597442627,0.535711598510572,0.369292934238778,0,0.475493875534711
1,0.162988578435034,0.180472141135063,0.354692115652904,0,0.496135657582893
1,0.614346859045327,-0.762849699232255,-1.11818416531988,1,0.262093679314388
1,0.501636443892494,-0.379341482134658,-1.40298254890532,0,0.104192713248152
1,0.188118888065219,2.1769257344164,1.51582648146072,0,0.00306487159559547
1,0.407714852597564,0.328000317851281,1.36717135343821,0,0.0078274539010792
0,0.582388046896085,0.785349550227343,0.642073238589795,0,0.128203298822334
0,0.308929065009579,-0.347727403958631,0.631590514376537,0,0.61854030845216
1,0.480965640163049,0.229311745079635,0.704351801597346,0,0.235878445716126
1,0.939394792309031,-0.0463592519440681,0.338460176219198,0,0.612853803054595
0,0.0460405482444912,-0.404229506969923,0.485015723467956,0,0.610948156989646
1,0.534861729713157,0.650363596442697,-0.220602198625591,0,0.545104643294219
0,0.44266078225337,-0.804781226473051,-1.13888717454703,0,0.357472462567228
0,0.906365469563752,2.39521703933333,2.22362589554569,1,1.24774445950089e-07
0,0.881042381748557,1.02383778939628,0.518766514468309,0,0.0310159152466956
0,0.163241116330028,-0.171363971222862,-0.311844185763188,1,0.428115678538643
0,0.752190765691921,1.73693287801962,0.596106409202301,0,0.000782928292636095
1,0.402987202163786,-0.215173908534039,-0.991381110475232,1,0.486159520200418
1,0.556952693499625,1.47847028572918,1.81300882244025,0,0.000433335709074619
0,0.0801692819222808,-0.445439532370087,-0.313153143245783,0,0.540080127200918
1,0.116568592377007,-2.58984388472081,-1.87563293723027,0,0.00577230955240345
0,0.925192561233416,1.40358225557961,1.22035340736127,0,0.00344511914716379
0,0.878844240680337,1.19425369820239,0.983632523182673,0,0.0171632323309655
0,0.163207626901567,-0.62937192430109,-0.860055254507363,0,0.488201494793257
1,0.531563901342452,-1.09399881750748,-1.61891159667785,0,0.0414376791441299
0,0.929792168317363,-1.83261544010974,-1.69616881853314,0,0.00604445989104304
0,0.325715993763879,0.0641204757675221,-0.581578347755598,0,0.461270800834624
1,0.160794630879536,-1.89953983654593,-1.62809221601896,0,0.0336728574484479
0,0.949707917869091,-0.734663928838688,-0.831996585869831,0,0.390579326191618
1,0.462357048643753,-0.0548509965424104,0.369488256115965,0,0.40900391485462
0,0.220770887332037,0.481047849933049,1.16457623089513,0,0.324802186537473
1,0.00201923260465264,-0.674629629650528,-0.902600936543543,0,0.354595127963482
0,0.619192603277043,-0.00119422459412198,-0.236560431327348,0,0.42502404797761
0,0.40250592213124,0.257942819324596,0.232459904285665,0,0.409325449111076
0,0.900032610632479,1.83357313596875,1.47284769300298,0,0.000178047838474602
1,0.505881984485313,-1.3607833691626,-0.483011920018733,1,0.590653883609257
1,0.726487081032246,-1.5255388932594,-1.56041351064494,1,0.0727142005101625
0,0.027486614882946,-2.01298854961646,-1.53711205582819,0,0.00177039890976417
1,0.379413213115185,0.430868516874712,0.638113302765382,1,0.104984801355253
1,0.386744662187994,-0.445522958950824,0.329881385440678,0,0.463996791380352
0,0.337820725282654,0.799813164538085,0.685324494837741,0,0.095046188039808
1,0.364431851310655,0.597957731468202,-0.868867701766415,0,0.409269448804522
0,0.638755969703197,0.211234688711678,0.544896574246003,0,0.420920900832487
0,0.0329143274575472,0.49872054007908,-0.0674275013073495,0,0.296203692793946
1,0.69619258842431,-0.113574314934951,0.158858227564133,1,0.390714933161867
0,0.815564174670726,-0.33243490018253,-0.86585770148307,1,0.347572310687449
1,0.507422853494063,1.23963395377467,1.18788955880338,0,0.0195619364335917
0,0.112592625897378,-0.238548211946913,-0.541973743557989,0,0.593144920661003
0,0.906323301140219,0.708576892801474,0.573968829408981,0,0.182109010866894
0,0.413338953163475,0.33766529258551,-0.0209755556879236,0,0.422138009600575
0,0.473755787825212,1.98284153620307,1.44398921257678,0,3.01208930853389e-05
0,0.713714180048555,0.630235289353465,0.737812086025896,0,0.18761284529944
1,0.241871210513636,0.00837849764256904,-0.65794040536681,0,0.659795264559953
1,0.299640627577901,0.0692630228179596,-0.0868613838804061,0,0.60129920432678
1,0.704478821484372,-0.0382653801363039,-0.202771694893338,0,0.642008775378633
1,0.771674948045984,-1.83601795751868,-2.18580481139219,0,0.00104133255762577
0,0.0138403405435383,1.15520262005183,2.10979972702937,1,0.00788486394915405
0,0.551313953474164,1.53516456775384,0.511251692500318,0,0.00237694229298171
1,0.652461190475151,-0.745848496121717,-0.728768046464253,0,0.613395911475869
1,0.931660708039999,0.698532647433276,0.0362735640771147,0,0.620302760608933
1,0.690391705138609,0.599909957915867,-0.134613897033326,0,0.755069657010908
0,0.253767139045522,-1.07693567657432,-1.10197055553227,0,0.285818379820148
0,0.411038370104507,0.833741021054008,2.03215311074112,1,0.06453592781189
1,0.122891113162041,-0.628213393385128,0.150700552757519,0,0.6196492659063
1,0.13196655572392,0.126380892858748,0.226749420117054,0,0.540489030465002
0,0.640118008246645,0.568205490159068,0.21057944604194,0,0.26051259182383
0,0.346423432230949,-1.5154962048499,-0.396740392377295,0,0.0628678880701382
0,0.422756604617462,-0.979714442826237,-1.10815055977665,0,0.288819306327675
1,0.939408880425617,0.197439992503353,-0.290813460474736,0,0.734314671971894
1,0.383889230899513,0.925819942651433,0.182302835173652,0,0.532787339503245
1,0.228585131000727,0.230950583411336,-0.0889347198604766,0,0.607267183190026
1,0.69027868588455,0.222130047719216,1.1357833713442,0,0.0437517545522299
0,0.00985791743732989,0.0248304832572493,0.619516610917857,0,0.521460787287882
0,0.686130894348025,0.371851774459306,0.677222616491923,0,0.389965855934808
0,0.791674596024677,-0.901006566335896,-1.79753682398083,0,0.184016318744719
0,0.507493488723412,0.725533333162733,0.576805829112717,0,0.190130869272855
1,0.308076248969883,-1.05860709379568,-0.460604397568142,0,0.525013505883027
0,0.737212277250364,-0.361998833789292,-0.533848571898758,0,0.510018533395898
0,0.304715243401006,0.0859364494051966,-0.287623423850256,0,0.504830981616787
1,0.774708701763302,-1.59911531043768,-1.5705895436384,0,0.0644435433040713
